	preface	INTRODUCTION: AU NOM DE DIEU CLÉMENT ET MISÉRICORDIEUX.
1.2	preface	LOUANGE DE L’INTELLIGENCE
1.3	preface	CRÉATION DU MONDE.
1.5	preface	CRÉATION DE L'HOMME.
1.6	preface	CRÉATION DU SOLEIL.
1.7	preface	CRÉATION DE LA LUNE.
1.8	preface	LOUANGES DU PROPHÈTE (QUE LA GRÂCE DE DIEU SOIT SUR LUI!).
1.10	preface	COMMENT LE LIVRE DES ROIS FUT COMPOSÉ.
1.11	preface	SUR DAKIKI LE POËTE.
1.12	preface	COMMENT LE POËME FUT ENTREPRIS.
1.13	preface	LOUANGE D'ABOU-MANSOUR, FILS DE MOHAMMED.
1.14	preface	LOUANGE DU ROI MAHMOUD.
1.21	1	COMBAT DE SIAMEK AVEC LE DIV, ET MORT DE SIAMEK.
1.23	1	COMBAT DE KAÏOUMORS ET DE HOUSCHENG AVEC LE DIV NOIR.
1.26	2	INTRODUCTION DE LA FÊTE DU FEU.
1.39	4	HISTOIRE DE ZOHAK ET DE SON PÈRE.
1.43	4	IBLIS SE PRÉSENTE COMME CUISINIER.
1.46	4	MORT DE DJEMSCHID.
1.51	5	ZOHAK VOIT FERIDOUN EN RÊVE.
1.56	5	NAISSANCE DE FERIDOUN.
1.59	5	FERIDOUN QUESTIONNE SA MÈRE SUR SON LIGNAGE.
1.61	5	HISTOIRE DE ZOHAK ET DE KAWEH LE FORGERON.
1.68	5	FERIDOUN SE MET EN MARCHE POUR COMBATTRE ZOHAK.
1.72	5	FERIDOUN VOIT LES FILLES DE DJEMSCHID.
1.75	5	CE QUI SE PASSA ENTRE FERIDOUN ET LE LIEUTENANT DE ZOHAK.
1.79	5	FERIDOUN ENCHAÎNE ZOHAK.
1.85	6	AVÉNEMENT DE FERIDOUN AU TRÔNE.
1.88	6	FERIDOUN ENVOIE DJENDIL DANS LE YEMEN.
1.94	6	RÉPONSE QUE LE ROI DE IEMEN DONNE À L’ENVOYÉ DE FERIDOUN.
1.97	6	LES FILS DE FERIDOUN SE RENDENT AUPRÈS DU ROI DE IEMEN.
1.98	6	SERV ESSAYE SA MAGIE CONTRE LES FILS DE FERIDOUN.
1.101	6	FERIDOUN MET SES FILS À L'ÉPREUVE.
1.104	6	FERIDOUN DISTRIBUE LA TERRE ENTRE SES FILS.
1.105	6	JALOUSIE DE SELM CONTRE IREDJ.
1.108	6	MESSAGE DE SELM ET DE TOUR À FERIDOUN.
1.111	6	RÉPONSE DE FERIDOUN À S£S FILS.
1.116	6	IREDJ SE REND AUPRÈS DE SES FRÈRES.
1.119	6	IREDJ EST ASSASSINÉ PAR SES FRÈRES.
1.122	6	FERIDOUN REÇOIT LA NOUVELLE DE LA MORT D’IREDJ.
1.125	6	NAISSANCE D'UNE FILLE D’IREDJ.
1.126	6	NAISSANCE DE MINOUTCHEHR.
1.128	6	SELM ET TOUR ONT NOUVELLE DE MINOUTCHEHR.
1.131	6	LES FILS DE FERIDOUN LUI ENVOIENT UN MESSAGE.
1.132	6	RÉPONSE DE FERIDOUN À SES FILS.
1.139	6	FERIDOUN ENVOIE MINOUTCHEHR POUR COMBATTRE TOUR ET SELY.
1.142	6	MINOUTCHEHR ATTAQUE L'ARMÉE DE TOUR.
1.145	6	TOUR EST TUÉ DE LA MAIN DE MINOUTCHEBR.
1.147	6	MINOUTCHEHR ANNONCE SA VICTOIRE À FERIDOUN.
1.149	6	KAREN PREND LA FORTERESSE DES ALAINS.
1.152	6	ATTAQUE FAITE PAR KAKOUI, PETIT-FILS DE ZOHAK.
1.155	6	SELM S'ENFUIT ET MEURT DE LA MAIN DE MINOUTCHEHR.
1.158	6	MINOUTCHEHR ENVOIE LA TÊTE DE SELM À FERIDOUN.
1.162	6	MORT DE FERIDOUN.
1.167	7	NAISSANCE DE ZAL.
