Pizzi from 65 to 72				
Vullers from page 27; P.1, 54.; C. 21.				
Mohl Page 28 and Macan 108(pdf)				
Khaleghi page 45 line 75				
				Pizzi
ز دشت سواران نیزه گذار	2	یکی مرد بود اندر آن روزگار	1	
ز ترس جهاندار با باد سرد	4	گرانمایه هم شاه و هم نیک مرد	3	
بداد و دهش برترین پایه بود	6	که مرداس نام گرانمایه بود	5	
ز هر یک هزار آمدندی به جای‏	8	مر او را ز دوشیدنی چارپای	7	
به دوشندگان داده بد پاک دین‏]	10	[ بز و اشتر و میش را همچنین	9	
همان تازی اسپ رمنده فری]	12	[ همان گاو دوشا به فرمانبری	11	
بدان خواسته دست بردی فراز]	14	[ به شیر آن کسی را که بودی نیاز	13	
کش از مهر بهره نبود اندکی‏	16	پسر بد مر آن پاک دین را یکی	15	
دلیر و سبکسار و ناباک بود	18	جهانجوی را نام ضحاک بود	17	
چنین نام بر پهلوی راندند	20	همان بیوراسپش همی خواندند	19	
بود در زبان دری ده هزار	22	کجا بیور از پهلوانی شمار	21	
او را بود بیور که بردند نام‏	24	از اسپان تازی به زرین ستام	23	
ز راه بزرگی نه از راه کین‏	26	شب و روز بودی دو بهره به زین	25	
بیامد بسان یکی نیک‌خواه‏	28	چنان بد که ابلیس روزی پگاه	27	
جوان گوش گفتار او را سپرد	30	دل مهتر از راه نیکی ببرد	29	
نبود آگه از زشت کردار اوی	32	همانا خوش آمدش گفتار اوی	31	
برآگند بر تارک خویش خاک	34	بدو داد هوش و دل و جان پاک	33	
بر افسانه‌اش گشت نهمار شاد	36	چو ابلیس دانست کو دل بداد	35	
جوان را ز دانش تهی بود مغز	38	فراوان سخن گفت زیبا و نغز	37	
که آن را جز از من نداند کسی	40	همی گفت دارم سخن‌ها بسی	39	
بیاموز ما را تو ای نیک‌رای	42	جوان گفت برگوی و چندین مپای	41	
پس آنگه سخن برگشایم درست‏	44	بدو گفت پیمانت خواهم نخست	43	
چنان کو بفرمود سوگند کرد	46	جوان ساده‌دل بود پیمانش کرد	45	
ز تو بشنوم هر چه گوئی سخن‏	48	که راز تو با کس نگویم ز بن	47	
چرا باید ای نامور کدخدای	50	بدو گفت جز تو کسی در سرای	49	
یکی پندت از من بباید شنود]	52	[ چه باید پدر چون پسر چون تو بود	51	
